uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1617407903","02 Apr 2021, 23:58","Kendrick Lamar","","Black Panther the Album Music From and Inspired By","015b4017-a78f-4072-bb58-5c4638a82196","All the Stars (with SZA)",""
"1617250046","01 Apr 2021, 04:07","Jeremih","1c009a08-74d1-4682-bc56-8bfbe9e66b62","Late Nights: The Album","","Drank","125484c1-c4f6-412a-85db-08cf50613dfd"
"1617249752","01 Apr 2021, 04:02","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Broken Clocks","2d4c72dd-4fcb-4f69-b339-41846aa23a39"
"1617249586","01 Apr 2021, 03:59","Kid Cudi","","Man on the Moon III: The Chosen","","Lovin’ Me (feat. Phoebe Bridgers)",""
"1617249343","01 Apr 2021, 03:55","Dreamcatcher","","[Dystopia : Road to Utopia]","","4 Memory",""
"1617249091","01 Apr 2021, 03:51","Ricky Montgomery","c1f1cf38-1fee-4106-871d-ac392a28b91a","Montgomery Ricky","c137defa-b2b4-4bb1-86d2-aa571710d29c","Line Without A Hook","5bcff4ca-fe71-449a-bda0-a385d72acd88"
"1617248841","01 Apr 2021, 03:47","Frank Ocean","e520459c-dff4-491d-a6e4-c97be35e0044","Blonde","08f54f68-7c89-4e22-8a0f-ac2b06e48568","Self Control","09e665ad-987f-4616-9499-52fa2a32f8c3"
"1617248633","01 Apr 2021, 03:43","ROSÉ","","R","","Gone",""
"1617248396","01 Apr 2021, 03:39","Beyoncé","","Lemonade","","Formation",""
"1617248190","01 Apr 2021, 03:36","Rina Sawayama","52494f9b-789d-4467-bcaf-9915e70cc8f6","Cherry","344ea45b-b6a2-463e-944f-80085fd33bdf","Cherry","128b3518-7a2a-46ad-8728-57e8f2f51baf"
"1617247888","01 Apr 2021, 03:31","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Love Galore (feat. Travis Scott)",""
"1616277605","20 Mar 2021, 22:00","Bruno Mars","","Silk Sonic Intro","","Silk Sonic Intro",""
"1616034201","18 Mar 2021, 02:23","Epik High","","Epik High Is Here 上 (Part 1)","","Rosario",""
"1616033758","18 Mar 2021, 02:15","Demian","","A Blue not Blues","","LOVE% (feat. DAWN)",""
"1616033552","18 Mar 2021, 02:12","IU","","Celebrity","","Celebrity",""
"1616033262","18 Mar 2021, 02:07","Sunmi","","TAIL","","TAIL",""
"1616033055","18 Mar 2021, 02:04","Ikon","","Why Why Why","","Why Why Why",""
"1616032763","18 Mar 2021, 01:59","VERIVERY","","SERIES ‘O’ [ROUND 1 : HALL]","","Get Away",""
"1616032551","18 Mar 2021, 01:55","ROSÉ","","R","","Gone",""
"1616032291","18 Mar 2021, 01:51","Brave Girls","b197e6b9-3dd6-4bf2-80db-7c556f065399","Rollin'","b249df88-fadf-45f6-a113-aafbbc3a4d26","Rollin'","ed81e696-25c2-4f5b-9f60-abb0f20acc49"
"1616031770","18 Mar 2021, 01:42","SHINee","","Don't Call Me - The 7th Album","","Don't Call Me",""
"1616031468","18 Mar 2021, 01:37","ATEEZ","","ZERO : FEVER Part.2","","Fireworks (I'm The One)",""
"1616031266","18 Mar 2021, 01:34","Simon Dominic","","Party Forever","","Party Forever",""
"1616018158","17 Mar 2021, 21:55","Cardi B","2f3c4d70-0462-40da-bba3-0aec5772c556","Invasion of Privacy","11604d82-9ebd-47fa-b581-27ac55d22983","I Do (feat. SZA)",""
"1616017926","17 Mar 2021, 21:52","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Broken Clocks","2d4c72dd-4fcb-4f69-b339-41846aa23a39"
"1616017564","17 Mar 2021, 21:46","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Love Galore (feat. Travis Scott)",""
"1616007894","17 Mar 2021, 19:04","Kendrick Lamar","","Black Panther the Album Music From and Inspired By","015b4017-a78f-4072-bb58-5c4638a82196","All the Stars (with SZA)",""
"1616007593","17 Mar 2021, 18:59","SZA","","Hit Different","","Hit Different",""
"1616007315","17 Mar 2021, 18:55","SZA","","Good Days","","Good Days",""
"1615870066","16 Mar 2021, 04:47","San Holo","23101701-cecf-4c9b-9b4c-d6a249eac118","We Rise","afb51e9e-10f5-4ffa-9cfe-91ad38c3c933","We Rise","7f95afd2-beba-4f9f-8c01-7127a30061ad"
"1615852502","15 Mar 2021, 23:55","San Holo","23101701-cecf-4c9b-9b4c-d6a249eac118","Light","89406d90-3cce-48c2-8f48-d13aa4c90b1b","Light","022ea31e-e638-4ac7-94ad-f3a1c098bee3"
"1615852190","15 Mar 2021, 23:49","San Holo","","IT HURTS!","","bb u ok?",""
"1615851966","15 Mar 2021, 23:46","San Holo","","IT HURTS!","","find your way",""
"1615851693","15 Mar 2021, 23:41","San Holo","","IT HURTS!","","IT HURTS!",""
"1615618811","13 Mar 2021, 07:00","Carly Rae Jepsen","09887aa7-226e-4ecc-9a0c-02d2ae5777e1","Dedicated","195bc3af-af99-4e24-a81f-b047a5c6fc8c","Feels Right",""
"1615618558","13 Mar 2021, 06:55","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Mondo","004aba89-afad-400a-95ea-4d6f2c0b22c4","Waves","d18d71c2-3c65-3082-adc9-860593892e28"
"1615618177","13 Mar 2021, 06:49","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Mondo","004aba89-afad-400a-95ea-4d6f2c0b22c4","Awake","01f37f4e-c859-4c46-866b-d2d126cd91a1"
"1615618008","13 Mar 2021, 06:46","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Mondo","004aba89-afad-400a-95ea-4d6f2c0b22c4","American Daydream","01dd373f-b6b5-4082-b934-67ea643db644"
"1615617728","13 Mar 2021, 06:42","Electric Guest","","Freestyle (feat. Darell and Rvssian)","","Freestyle (feat. Darell and Rvssian)",""
"1615617511","13 Mar 2021, 06:38","Electric Guest","","Oh Devil (Radio Version)","","Oh Devil - Radio Version",""
"1615617192","13 Mar 2021, 06:33","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Plural","857841c3-c31d-42cf-ad4f-62edb37bc5bc","Dear To Me","6470ab0c-62c9-4b27-aa0f-5ed56564062c"
"1615617017","13 Mar 2021, 06:30","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Mondo","004aba89-afad-400a-95ea-4d6f2c0b22c4","This Head I Hold","04b245ad-8c7a-4fb5-ab0e-977545d707eb"
"1615616705","13 Mar 2021, 06:25","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","Plural","857841c3-c31d-42cf-ad4f-62edb37bc5bc","Oh Devil","33fd6b9e-2c51-4dcc-852c-c04d160cfcf1"
"1615616498","13 Mar 2021, 06:21","Electric Guest","01202233-d155-4cfa-83bf-55dc776bc309","KIN","9e92583a-b1b4-46e9-8c18-9aa3bade3373","Dollar","cad3439d-9b70-4da1-a5c9-0c25330237a4"
"1615615364","13 Mar 2021, 06:02","ROSÉ","","R","","Gone",""
"1615615197","13 Mar 2021, 05:59","Rosé","","R","","On The Ground",""
"1615532973","12 Mar 2021, 07:09","ROSÉ","","R","","Gone",""
"1615532599","12 Mar 2021, 07:03","Rosé","","R","","On The Ground",""
"1615530501","12 Mar 2021, 06:28","ROSÉ","","R","","Gone",""
"1615530334","12 Mar 2021, 06:25","Rosé","","R","","On The Ground",""
"1615095917","07 Mar 2021, 05:45","Dreamcatcher","a97f393a-13a7-4645-8bba-f10bd22d7228","[Dystopia : Lose Myself]","88f59166-551d-492e-9b49-3c0ca7befd5d","Can't get you out of my mind","2e51e6f5-1a6d-4955-b870-43d97fab55fe"
"1615004888","06 Mar 2021, 04:28","AJR","","Way Less Sad","","My Play",""
"1615004508","06 Mar 2021, 04:21","AJR","","Way Less Sad","","Bummerland","30cc3a3d-fe9d-45c3-838d-6e52694f8a00"
"1615004261","06 Mar 2021, 04:17","AJR","","Way Less Sad","","Bang!","65af3e39-a9ea-4bab-8691-4b5cfd0c2804"
"1615004056","06 Mar 2021, 04:14","AJR","","Way Less Sad","","Way Less Sad",""
"1614830872","04 Mar 2021, 04:07","Fox Academy","","luxury beverage","10915459-3d87-4cd2-819e-da3c27191815","lavender blood","a5c33951-555f-41aa-917d-13a37b8300ce"
"1614830499","04 Mar 2021, 04:01","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Broken Clocks","2d4c72dd-4fcb-4f69-b339-41846aa23a39"
"1614829812","04 Mar 2021, 03:50","BTS","","","","Life Goes On",""
"1614488780","28 Feb 2021, 05:06","Fox Academy","","luxury beverage","10915459-3d87-4cd2-819e-da3c27191815","lavender blood","a5c33951-555f-41aa-917d-13a37b8300ce"
"1614475823","28 Feb 2021, 01:30","SZA","","Hit Different","","Hit Different",""
"1614469226","27 Feb 2021, 23:40","APOKI","","GET IT OUT","","GET IT OUT",""
"1614419872","27 Feb 2021, 09:57","Tyler, The Creator","f6beac20-5dfe-4d1f-ae02-0b0a740aafd6","Cherry Bomb","07c120c1-fea5-40c8-81d8-eec342d1885c","FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",""
"1614405901","27 Feb 2021, 06:05","Syd","7d3d6c65-e053-4657-8705-0ca61bc012ad","Fin","1285fbff-6e9a-4e12-89ae-1271f248c135","Dollar Bills (feat. Steve Lacy)",""
"1614405713","27 Feb 2021, 06:01","DEAN","2b983abf-ef53-483e-a5f0-356e745008bd","love","","love",""
"1614405377","27 Feb 2021, 05:56","Isaiah Rashad","37547347-ea75-45fa-9766-ff36b44d8147","Cilvia Demo","20aa9b51-08b4-4f09-b88c-7017eaaea971","West Savannah (feat. SZA)",""
"1614405210","27 Feb 2021, 05:53","PARTYNEXTDOOR","f23ef341-33bd-47c1-b83c-846a78581f05","PARTYNEXTDOOR","e5e66d5c-afbf-4555-a75a-86505e3c67f4","Break from Toronto","8d5c7d5a-e836-4fa7-9fc2-9012ffec998d"
"1614405110","27 Feb 2021, 05:51","SZA","","Hit Different","","Hit Different",""
"1614402839","27 Feb 2021, 05:13","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Broken Clocks","2d4c72dd-4fcb-4f69-b339-41846aa23a39"
"1614402607","27 Feb 2021, 05:10","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Prom","0de31cbe-328a-4d25-a067-a1a9e286daad"
"1614402410","27 Feb 2021, 05:06","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Go Gina","39d4913c-5223-4742-9319-f962c75d277c"
"1614402248","27 Feb 2021, 05:04","SZA","","Good Days","","Good Days",""
"1614401928","27 Feb 2021, 04:58","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Pretty Little Birds (feat. Isaiah Rashad)",""
"1614401682","27 Feb 2021, 04:54","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","20 Something","342eb931-9596-4a59-a180-49ac8555282c"
"1614401483","27 Feb 2021, 04:51","SZA","272989c8-5535-492d-a25c-9f58803e027f","The Weekend (Funk Wav Remix)","db0f52d5-81b8-406c-9331-47b325f77d87","The Weekend - Funk Wav Remix",""
"1614401311","27 Feb 2021, 04:48","SZA","272989c8-5535-492d-a25c-9f58803e027f","Ctrl","20bfc869-e36d-481f-ac9b-37f586001b9d","Love Galore (feat. Travis Scott)",""
"1614401001","27 Feb 2021, 04:43","Lorde","","Melodrama","0024c5d8-8b54-459f-ab43-afeab54030a8","Homemade Dynamite - Remix",""
"1614140141","24 Feb 2021, 04:15","Jay Park","3dda8202-ce15-4031-862a-77bc6759d15e","Worldwide","17852830-bc16-4608-9a92-47c1b27d760e","몸매 Mommae (feat. Ugly Duck)",""
"1614122549","23 Feb 2021, 23:22","BTS","","BE","","Blue & Grey",""
"1614122294","23 Feb 2021, 23:18","I.M","","Duality","","HAPPY TO DIE",""
"1613891300","21 Feb 2021, 07:08","I.M","","Duality","","HAPPY TO DIE",""
"1613784503","20 Feb 2021, 01:28","I.M","","Duality","","BURN",""
"1613784260","20 Feb 2021, 01:24","I.M","","Duality","","HOWLIN'",""
"1613784095","20 Feb 2021, 01:21","I.M","","Duality","","GOD DAMN",""
